===== FUNCTIONAL TEST =====
SYRK functional test suite
[PASS] validation rules
[PASS] float col-major upper no-trans
[PASS] float col-major lower trans
[PASS] float row-major upper no-trans
[PASS] float row-major lower trans
[PASS] double col-major upper no-trans
[PASS] double col-major lower trans
[PASS] double row-major upper no-trans
[PASS] double row-major lower trans

Total: 9, failed: 0

===== BENCHMARK =====
SYRK benchmark (n=512, k=512, runs=5)
OpenBLAS detected: libopenblas.so

Single precision:
threads,impl,best_sec,avg_sec,gflops,relative_to_openblas_pct
1,custom,0.099634,0.105150,1.350,1.57
1,openblas,0.001564,0.003997,85.996,100.00
2,custom,0.093273,0.097411,1.442,0.89
2,openblas,0.000833,0.001118,161.434,100.00
4,custom,0.096577,0.102475,1.392,0.54
4,openblas,0.000524,0.002273,256.642,100.00
8,custom,0.101851,0.105641,1.320,0.74
8,openblas,0.000756,0.004449,177.786,100.00
16,custom,0.088485,0.092529,1.520,0.92
16,openblas,0.000813,0.008672,165.413,100.00

Double precision:
threads,impl,best_sec,avg_sec,gflops,relative_to_openblas_pct
1,custom,0.199740,0.213162,0.673,1.58
1,openblas,0.003160,0.004316,42.563,100.00
2,custom,0.201918,0.221000,0.666,0.87
2,openblas,0.001759,0.002138,76.474,100.00
4,custom,0.191448,0.209364,0.702,0.57
4,openblas,0.001083,0.230356,124.138,100.00
8,custom,0.198624,0.212940,0.677,4.90
8,openblas,0.009727,0.084568,13.825,100.00
16,custom,0.188971,0.210298,0.712,2.03
16,openblas,0.003841,0.042572,35.007,100.00
